Starting Shell Script
Started python script.
INFO:root:Set SLURM handle signals.
INFO:root:
    | Name                           | Type            | Params
Epoch 1:  22%|██▏       | 212/967 [14:41<51:04,  4.06s/it, d_loss=6.16e-7, g_loss=796, loss=371.792, v_num=1]Epoch 1:  22%|██▏       | 212/967 [14:41<51:04,  4.06s/it, d_loss=3.94e-6, g_loss=815, loss=372.729, v_num=1]training discriminators
Epoch 1:  22%|██▏       | 213/967 [14:46<51:02,  4.06s/it, d_loss=3.94e-6, g_loss=815, loss=372.729, v_num=1]Epoch 1:  22%|██▏       | 213/967 [14:46<51:02,  4.06s/it, d_loss=2.04e-6, g_loss=749, loss=373.316, v_num=1]training discriminators
Epoch 1:  22%|██▏       | 214/967 [14:50<50:56,  4.06s/it, d_loss=2.04e-6, g_loss=749, loss=373.316, v_num=1]Epoch 1:  22%|██▏       | 214/967 [14:50<50:56,  4.06s/it, d_loss=2.66e-6, g_loss=815, loss=374.253, v_num=1]training discriminators
Epoch 1:  22%|██▏       | 215/967 [14:54<50:55,  4.06s/it, d_loss=2.66e-6, g_loss=815, loss=374.253, v_num=1]Epoch 1:  22%|██▏       | 215/967 [14:54<50:55,  4.06s/it, d_loss=1.8e-6, g_loss=748, loss=374.261, v_num=1] training discriminators
Epoch 1:  22%|██▏       | 216/967 [14:58<50:47,  4.06s/it, d_loss=1.8e-6, g_loss=748, loss=374.261, v_num=1]Epoch 1:  22%|██▏       | 216/967 [14:58<50:47,  4.06s/it, d_loss=1.4e-6, g_loss=815, loss=375.198, v_num=1]training discriminators
Epoch 1:  22%|██▏       | 217/967 [15:02<50:45,  4.06s/it, d_loss=1.4e-6, g_loss=815, loss=375.198, v_num=1]Epoch 1:  22%|██▏       | 217/967 [15:02<50:45,  4.06s/it, d_loss=1.76e-6, g_loss=714, loss=374.691, v_num=1]training discriminators
Epoch 1:  23%|██▎       | 218/967 [15:06<50:37,  4.06s/it, d_loss=1.76e-6, g_loss=714, loss=374.691, v_num=1]Epoch 1:  23%|██▎       | 218/967 [15:06<50:37,  4.06s/it, d_loss=1.7e-6, g_loss=815, loss=375.628, v_num=1] training discriminators
Epoch 1:  23%|██▎       | 219/967 [15:10<50:38,  4.06s/it, d_loss=1.7e-6, g_loss=815, loss=375.628, v_num=1]Epoch 1:  23%|██▎       | 219/967 [15:10<50:38,  4.06s/it, d_loss=1.05e-6, g_loss=727, loss=375.451, v_num=1]training discriminators
Epoch 1:  23%|██▎       | 220/967 [15:14<50:30,  4.06s/it, d_loss=1.05e-6, g_loss=727, loss=375.451, v_num=1]Epoch 1:  23%|██▎       | 220/967 [15:14<50:30,  4.06s/it, d_loss=1.94e-6, g_loss=815, loss=376.389, v_num=1]training discriminators
Epoch 1:  23%|██▎       | 221/967 [15:18<50:29,  4.06s/it, d_loss=1.94e-6, g_loss=815, loss=376.389, v_num=1]Epoch 1:  23%|██▎       | 221/967 [15:18<50:29,  4.06s/it, d_loss=6.78e-6, g_loss=731, loss=375.535, v_num=1]training discriminators
Epoch 1:  23%|██▎       | 222/967 [15:22<50:24,  4.06s/it, d_loss=6.78e-6, g_loss=731, loss=375.535, v_num=1]Epoch 1:  23%|██▎       | 222/967 [15:22<50:24,  4.06s/it, d_loss=6.56e-6, g_loss=705, loss=374.901, v_num=1]training discriminators
Epoch 1:  23%|██▎       | 223/967 [15:26<50:22,  4.06s/it, d_loss=6.56e-6, g_loss=705, loss=374.901, v_num=1]Epoch 1:  23%|██▎       | 223/967 [15:26<50:22,  4.06s/it, d_loss=5.94e-6, g_loss=731, loss=374.870, v_num=1]training discriminators
Epoch 1:  23%|██▎       | 224/967 [15:30<50:14,  4.06s/it, d_loss=5.94e-6, g_loss=731, loss=374.870, v_num=1]Epoch 1:  23%|██▎       | 224/967 [15:30<50:14,  4.06s/it, d_loss=6.92e-6, g_loss=705, loss=374.235, v_num=1]training discriminators
Epoch 1:  23%|██▎       | 225/967 [15:34<50:12,  4.06s/it, d_loss=6.92e-6, g_loss=705, loss=374.235, v_num=1]Epoch 1:  23%|██▎       | 225/967 [15:34<50:12,  4.06s/it, d_loss=3.84e-6, g_loss=730, loss=374.215, v_num=1]training discriminators
Epoch 1:  23%|██▎       | 226/967 [15:38<50:07,  4.06s/it, d_loss=3.84e-6, g_loss=730, loss=374.215, v_num=1]Epoch 1:  23%|██▎       | 226/967 [15:38<50:07,  4.06s/it, d_loss=4.64e-6, g_loss=705, loss=373.580, v_num=1]training discriminators
Epoch 1:  23%|██▎       | 227/967 [15:42<50:05,  4.06s/it, d_loss=4.64e-6, g_loss=705, loss=373.580, v_num=1]Epoch 1:  23%|██▎       | 227/967 [15:42<50:05,  4.06s/it, d_loss=1.15e-5, g_loss=715, loss=373.436, v_num=1]training discriminators
Epoch 1:  24%|██▎       | 228/967 [15:46<49:58,  4.06s/it, d_loss=1.15e-5, g_loss=715, loss=373.436, v_num=1]Epoch 1:  24%|██▎       | 228/967 [15:46<49:58,  4.06s/it, d_loss=4.84e-6, g_loss=705, loss=372.801, v_num=1]training discriminators
Epoch 1:  24%|██▎       | 229/967 [15:50<49:56,  4.06s/it, d_loss=4.84e-6, g_loss=705, loss=372.801, v_num=1]Epoch 1:  24%|██▎       | 229/967 [15:50<49:56,  4.06s/it, d_loss=5.67e-6, g_loss=734, loss=372.665, v_num=1]training discriminators
Epoch 1:  24%|██▍       | 230/967 [15:55<49:50,  4.06s/it, d_loss=5.67e-6, g_loss=734, loss=372.665, v_num=1]Epoch 1:  24%|██▍       | 230/967 [15:55<49:50,  4.06s/it, d_loss=4.75e-6, g_loss=705, loss=372.031, v_num=1]training discriminators
Epoch 1:  24%|██▍       | 231/967 [15:59<49:50,  4.06s/it, d_loss=4.75e-6, g_loss=705, loss=372.031, v_num=1]Epoch 1:  24%|██▍       | 231/967 [15:59<49:50,  4.06s/it, d_loss=2.74e-6, g_loss=734, loss=372.066, v_num=1]training discriminators
Epoch 1:  24%|██▍       | 232/967 [16:03<49:44,  4.06s/it, d_loss=2.74e-6, g_loss=734, loss=372.066, v_num=1]Epoch 1:  24%|██▍       | 232/967 [16:03<49:44,  4.06s/it, d_loss=5.96e-6, g_loss=743, loss=372.186, v_num=1]training discriminators
Epoch 1:  24%|██▍       | 233/967 [16:07<49:42,  4.06s/it, d_loss=5.96e-6, g_loss=743, loss=372.186, v_num=1]Epoch 1:  24%|██▍       | 233/967 [16:07<49:42,  4.06s/it, d_loss=2.01e-6, g_loss=776, loss=372.973, v_num=1]training discriminators
Epoch 1:  24%|██▍       | 234/967 [16:11<49:35,  4.06s/it, d_loss=2.01e-6, g_loss=776, loss=372.973, v_num=1]Epoch 1:  24%|██▍       | 234/967 [16:11<49:35,  4.06s/it, d_loss=4.84e-6, g_loss=743, loss=373.093, v_num=1]training discriminators
Epoch 1:  24%|██▍       | 235/967 [16:15<49:32,  4.06s/it, d_loss=4.84e-6, g_loss=743, loss=373.093, v_num=1]Epoch 1:  24%|██▍       | 235/967 [16:15<49:32,  4.06s/it, d_loss=2.61e-6, g_loss=798, loss=373.611, v_num=1]training discriminators
Epoch 1:  24%|██▍       | 236/967 [16:19<49:26,  4.06s/it, d_loss=2.61e-6, g_loss=798, loss=373.611, v_num=1]Epoch 1:  24%|██▍       | 236/967 [16:19<49:26,  4.06s/it, d_loss=4.21e-6, g_loss=743, loss=373.731, v_num=1]training discriminators
Epoch 1:  25%|██▍       | 237/967 [16:23<49:24,  4.06s/it, d_loss=4.21e-6, g_loss=743, loss=373.731, v_num=1]Epoch 1:  25%|██▍       | 237/967 [16:23<49:24,  4.06s/it, d_loss=4.41e-5, g_loss=684, loss=372.372, v_num=1]training discriminators
Epoch 1:  25%|██▍       | 238/967 [16:27<49:17,  4.06s/it, d_loss=4.41e-5, g_loss=684, loss=372.372, v_num=1]Epoch 1:  25%|██▍       | 238/967 [16:27<49:17,  4.06s/it, d_loss=6.96e-6, g_loss=743, loss=372.492, v_num=1]training discriminators
Epoch 1:  25%|██▍       | 239/967 [16:31<49:14,  4.06s/it, d_loss=6.96e-6, g_loss=743, loss=372.492, v_num=1]Epoch 1:  25%|██▍       | 239/967 [16:31<49:14,  4.06s/it, d_loss=1.7e-6, g_loss=794, loss=373.069, v_num=1] training discriminators
Epoch 1:  25%|██▍       | 240/967 [16:35<49:09,  4.06s/it, d_loss=1.7e-6, g_loss=794, loss=373.069, v_num=1]Epoch 1:  25%|██▍       | 240/967 [16:35<49:09,  4.06s/it, d_loss=2.36e-6, g_loss=743, loss=373.189, v_num=1]training discriminators
Epoch 1:  25%|██▍       | 241/967 [16:39<49:08,  4.06s/it, d_loss=2.36e-6, g_loss=743, loss=373.189, v_num=1]Epoch 1:  25%|██▍       | 241/967 [16:39<49:08,  4.06s/it, d_loss=2.4e-6, g_loss=696, loss=372.506, v_num=1] training discriminators
Epoch 1:  25%|██▌       | 242/967 [16:43<49:03,  4.06s/it, d_loss=2.4e-6, g_loss=696, loss=372.506, v_num=1]Epoch 1:  25%|██▌       | 242/967 [16:43<49:03,  4.06s/it, d_loss=1.19e-6, g_loss=754, loss=372.770, v_num=1]training discriminators
Epoch 1:  25%|██▌       | 243/967 [16:47<49:01,  4.06s/it, d_loss=1.19e-6, g_loss=754, loss=372.770, v_num=1]Epoch 1:  25%|██▌       | 243/967 [16:47<49:01,  4.06s/it, d_loss=1.22e-6, g_loss=690, loss=372.753, v_num=1]training discriminators
Epoch 1:  25%|██▌       | 244/967 [16:51<48:53,  4.06s/it, d_loss=1.22e-6, g_loss=690, loss=372.753, v_num=1]Epoch 1:  25%|██▌       | 244/967 [16:51<48:53,  4.06s/it, d_loss=1.15e-6, g_loss=754, loss=373.018, v_num=1]training discriminators
Epoch 1:  25%|██▌       | 245/967 [16:55<48:53,  4.06s/it, d_loss=1.15e-6, g_loss=754, loss=373.018, v_num=1]Epoch 1:  25%|██▌       | 245/967 [16:55<48:53,  4.06s/it, d_loss=3.9e-6, g_loss=714, loss=372.972, v_num=1] training discriminators
Epoch 1:  25%|██▌       | 246/967 [17:00<48:46,  4.06s/it, d_loss=3.9e-6, g_loss=714, loss=372.972, v_num=1]Epoch 1:  25%|██▌       | 246/967 [17:00<48:46,  4.06s/it, d_loss=3.17e-6, g_loss=754, loss=373.236, v_num=1]training discriminators
Epoch 1:  26%|██▌       | 247/967 [17:04<48:43,  4.06s/it, d_loss=3.17e-6, g_loss=754, loss=373.236, v_num=1]Epoch 1:  26%|██▌       | 247/967 [17:04<48:43,  4.06s/it, d_loss=1.33e-6, g_loss=770, loss=373.656, v_num=1]training discriminators
Epoch 1:  26%|██▌       | 248/967 [17:08<48:37,  4.06s/it, d_loss=1.33e-6, g_loss=770, loss=373.656, v_num=1]Epoch 1:  26%|██▌       | 248/967 [17:08<48:37,  4.06s/it, d_loss=2.57e-6, g_loss=754, loss=373.919, v_num=1]training discriminators
Epoch 1:  26%|██▌       | 249/967 [17:12<48:35,  4.06s/it, d_loss=2.57e-6, g_loss=754, loss=373.919, v_num=1]Epoch 1:  26%|██▌       | 249/967 [17:12<48:35,  4.06s/it, d_loss=2.04e-6, g_loss=729, loss=373.341, v_num=1]training discriminators
Epoch 1:  26%|██▌       | 250/967 [17:16<48:28,  4.06s/it, d_loss=2.04e-6, g_loss=729, loss=373.341, v_num=1]Epoch 1:  26%|██▌       | 250/967 [17:16<48:28,  4.06s/it, d_loss=1.35e-5, g_loss=754, loss=373.604, v_num=1]training discriminators
Epoch 1:  26%|██▌       | 251/967 [17:20<48:26,  4.06s/it, d_loss=1.35e-5, g_loss=754, loss=373.604, v_num=1]Epoch 1:  26%|██▌       | 251/967 [17:20<48:26,  4.06s/it, d_loss=2.68e-6, g_loss=758, loss=374.162, v_num=1]training discriminators
Epoch 1:  26%|██▌       | 252/967 [17:24<48:20,  4.06s/it, d_loss=2.68e-6, g_loss=758, loss=374.162, v_num=1]Epoch 1:  26%|██▌       | 252/967 [17:24<48:20,  4.06s/it, d_loss=2.37e-6, g_loss=782, loss=374.274, v_num=1]training discriminators
Epoch 1:  26%|██▌       | 253/967 [17:28<48:22,  4.07s/it, d_loss=2.37e-6, g_loss=782, loss=374.274, v_num=1]Epoch 1:  26%|██▌       | 253/967 [17:28<48:22,  4.07s/it, d_loss=2.69e-6, g_loss=790, loss=374.992, v_num=1]training discriminators
Epoch 1:  26%|██▋       | 254/967 [17:32<48:13,  4.06s/it, d_loss=2.69e-6, g_loss=790, loss=374.992, v_num=1]Epoch 1:  26%|██▋       | 254/967 [17:32<48:13,  4.06s/it, d_loss=1.82e-6, g_loss=782, loss=375.104, v_num=1]training discriminators
Epoch 1:  26%|██▋       | 255/967 [17:36<48:13,  4.06s/it, d_loss=1.82e-6, g_loss=782, loss=375.104, v_num=1]Epoch 1:  26%|██▋       | 255/967 [17:36<48:13,  4.06s/it, d_loss=6.91e-6, g_loss=784, loss=375.506, v_num=1]training discriminators
Epoch 1:  26%|██▋       | 256/967 [17:40<48:04,  4.06s/it, d_loss=6.91e-6, g_loss=784, loss=375.506, v_num=1]Epoch 1:  26%|██▋       | 256/967 [17:40<48:04,  4.06s/it, d_loss=2.94e-6, g_loss=782, loss=375.618, v_num=1]training discriminators
Epoch 1:  27%|██▋       | 257/967 [17:44<48:01,  4.06s/it, d_loss=2.94e-6, g_loss=782, loss=375.618, v_num=1]Epoch 1:  27%|██▋       | 257/967 [17:44<48:01,  4.06s/it, d_loss=3.96e-6, g_loss=742, loss=375.583, v_num=1]training discriminators
Epoch 1:  27%|██▋       | 258/967 [17:48<47:54,  4.05s/it, d_loss=3.96e-6, g_loss=742, loss=375.583, v_num=1]Epoch 1:  27%|██▋       | 258/967 [17:48<47:54,  4.05s/it, d_loss=2.11e-6, g_loss=782, loss=375.695, v_num=1]training discriminators
Epoch 1:  27%|██▋       | 259/967 [17:52<47:52,  4.06s/it, d_loss=2.11e-6, g_loss=782, loss=375.695, v_num=1]Epoch 1:  27%|██▋       | 259/967 [17:52<47:52,  4.06s/it, d_loss=5.06e-6, g_loss=695, loss=375.083, v_num=1]training discriminators
Epoch 1:  27%|██▋       | 260/967 [17:56<47:45,  4.05s/it, d_loss=5.06e-6, g_loss=695, loss=375.083, v_num=1]Epoch 1:  27%|██▋       | 260/967 [17:56<47:45,  4.05s/it, d_loss=2e-6, g_loss=782, loss=375.196, v_num=1]   training discriminators
Epoch 1:  27%|██▋       | 261/967 [18:00<47:45,  4.06s/it, d_loss=2e-6, g_loss=782, loss=375.196, v_num=1]Epoch 1:  27%|██▋       | 261/967 [18:00<47:45,  4.06s/it, d_loss=3.31e-6, g_loss=739, loss=374.627, v_num=1]training discriminators
Epoch 1:  27%|██▋       | 262/967 [18:04<47:41,  4.06s/it, d_loss=3.31e-6, g_loss=739, loss=374.627, v_num=1]Epoch 1:  27%|██▋       | 262/967 [18:04<47:41,  4.06s/it, d_loss=9.8e-6, g_loss=763, loss=374.110, v_num=1] training discriminators
Epoch 1:  27%|██▋       | 263/967 [18:09<47:42,  4.07s/it, d_loss=9.8e-6, g_loss=763, loss=374.110, v_num=1]Epoch 1:  27%|██▋       | 263/967 [18:09<47:42,  4.07s/it, d_loss=7.29e-6, g_loss=732, loss=373.943, v_num=1]training discriminators
Epoch 1:  27%|██▋       | 264/967 [18:13<47:33,  4.06s/it, d_loss=7.29e-6, g_loss=732, loss=373.943, v_num=1]Epoch 1:  27%|██▋       | 264/967 [18:13<47:33,  4.06s/it, d_loss=2.9e-6, g_loss=763, loss=373.426, v_num=1] training discriminators
Epoch 1:  27%|██▋       | 265/967 [18:17<47:32,  4.06s/it, d_loss=2.9e-6, g_loss=763, loss=373.426, v_num=1]Epoch 1:  27%|██▋       | 265/967 [18:17<47:32,  4.06s/it, d_loss=4.17e-6, g_loss=725, loss=373.203, v_num=1]training discriminators
Epoch 1:  28%|██▊       | 266/967 [18:21<47:24,  4.06s/it, d_loss=4.17e-6, g_loss=725, loss=373.203, v_num=1]Epoch 1:  28%|██▊       | 266/967 [18:21<47:24,  4.06s/it, d_loss=2.44e-6, g_loss=763, loss=372.686, v_num=1]training discriminators
Epoch 1:  28%|██▊       | 267/967 [18:25<47:24,  4.06s/it, d_loss=2.44e-6, g_loss=763, loss=372.686, v_num=1]Epoch 1:  28%|██▊       | 267/967 [18:25<47:24,  4.06s/it, d_loss=1.36e-6, g_loss=757, loss=373.116, v_num=1]training discriminators
Epoch 1:  28%|██▊       | 268/967 [18:29<47:17,  4.06s/it, d_loss=1.36e-6, g_loss=757, loss=373.116, v_num=1]Epoch 1:  28%|██▊       | 268/967 [18:29<47:17,  4.06s/it, d_loss=2.7e-6, g_loss=763, loss=372.599, v_num=1] training discriminators
Epoch 1:  28%|██▊       | 269/967 [18:33<47:14,  4.06s/it, d_loss=2.7e-6, g_loss=763, loss=372.599, v_num=1]Epoch 1:  28%|██▊       | 269/967 [18:33<47:14,  4.06s/it, d_loss=3.23e-6, g_loss=733, loss=372.660, v_num=1]training discriminators
Epoch 1:  28%|██▊       | 270/967 [18:37<47:06,  4.06s/it, d_loss=3.23e-6, g_loss=733, loss=372.660, v_num=1]Epoch 1:  28%|██▊       | 270/967 [18:37<47:06,  4.06s/it, d_loss=1.09e-5, g_loss=763, loss=372.143, v_num=1]training discriminators
Epoch 1:  28%|██▊       | 271/967 [18:41<47:04,  4.06s/it, d_loss=1.09e-5, g_loss=763, loss=372.143, v_num=1]Epoch 1:  28%|██▊       | 271/967 [18:41<47:04,  4.06s/it, d_loss=4.79e-6, g_loss=742, loss=372.251, v_num=1]training discriminators
Epoch 1:  28%|██▊       | 272/967 [18:45<47:02,  4.06s/it, d_loss=4.79e-6, g_loss=742, loss=372.251, v_num=1]Epoch 1:  28%|██▊       | 272/967 [18:45<47:02,  4.06s/it, d_loss=3.99e-6, g_loss=749, loss=372.696, v_num=1]training discriminators
Epoch 1:  28%|██▊       | 273/967 [18:49<47:01,  4.07s/it, d_loss=3.99e-6, g_loss=749, loss=372.696, v_num=1]Epoch 1:  28%|██▊       | 273/967 [18:49<47:01,  4.07s/it, d_loss=4.85e-6, g_loss=733, loss=372.712, v_num=1]training discriminators
Epoch 1:  28%|██▊       | 274/967 [18:53<46:53,  4.06s/it, d_loss=4.85e-6, g_loss=733, loss=372.712, v_num=1]Epoch 1:  28%|██▊       | 274/967 [18:53<46:53,  4.06s/it, d_loss=3.48e-6, g_loss=749, loss=373.158, v_num=1]training discriminators
Epoch 1:  28%|██▊       | 275/967 [18:57<46:52,  4.06s/it, d_loss=3.48e-6, g_loss=749, loss=373.158, v_num=1]Epoch 1:  28%|██▊       | 275/967 [18:57<46:52,  4.06s/it, d_loss=1.05e-6, g_loss=763, loss=373.493, v_num=1]training discriminators
Epoch 1:  29%|██▊       | 276/967 [19:01<46:43,  4.06s/it, d_loss=1.05e-6, g_loss=763, loss=373.493, v_num=1]Epoch 1:  29%|██▊       | 276/967 [19:01<46:43,  4.06s/it, d_loss=5.83e-6, g_loss=750, loss=373.938, v_num=1]training discriminators
Epoch 1:  29%|██▊       | 277/967 [19:05<46:40,  4.06s/it, d_loss=5.83e-6, g_loss=750, loss=373.938, v_num=1]Epoch 1:  29%|██▊       | 277/967 [19:05<46:40,  4.06s/it, d_loss=2.63e-6, g_loss=770, loss=374.484, v_num=1]training discriminators
Epoch 1:  29%|██▊       | 278/967 [19:09<46:32,  4.05s/it, d_loss=2.63e-6, g_loss=770, loss=374.484, v_num=1]Epoch 1:  29%|██▊       | 278/967 [19:09<46:32,  4.05s/it, d_loss=7.16e-6, g_loss=750, loss=374.930, v_num=1]training discriminators
Epoch 1:  29%|██▉       | 279/967 [19:13<46:31,  4.06s/it, d_loss=7.16e-6, g_loss=750, loss=374.930, v_num=1]Epoch 1:  29%|██▉       | 279/967 [19:13<46:31,  4.06s/it, d_loss=3.81e-6, g_loss=727, loss=374.861, v_num=1]training discriminators
Epoch 1:  29%|██▉       | 280/967 [19:18<46:25,  4.05s/it, d_loss=3.81e-6, g_loss=727, loss=374.861, v_num=1]Epoch 1:  29%|██▉       | 280/967 [19:18<46:25,  4.05s/it, d_loss=3.73e-6, g_loss=750, loss=375.306, v_num=1]training discriminators
Epoch 1:  29%|██▉       | 281/967 [19:22<46:23,  4.06s/it, d_loss=3.73e-6, g_loss=750, loss=375.306, v_num=1]Epoch 1:  29%|██▉       | 281/967 [19:22<46:23,  4.06s/it, d_loss=8.9e-6, g_loss=766, loss=375.629, v_num=1] training discriminators
Epoch 1:  29%|██▉       | 282/967 [19:26<46:20,  4.06s/it, d_loss=8.9e-6, g_loss=766, loss=375.629, v_num=1]Epoch 1:  29%|██▉       | 282/967 [19:26<46:20,  4.06s/it, d_loss=1.16e-5, g_loss=726, loss=375.459, v_num=1]training discriminators
Epoch 1:  29%|██▉       | 283/967 [19:30<46:22,  4.07s/it, d_loss=1.16e-5, g_loss=726, loss=375.459, v_num=1]Epoch 1:  29%|██▉       | 283/967 [19:30<46:22,  4.07s/it, d_loss=1.81e-5, g_loss=698, loss=374.679, v_num=1]training discriminators
Epoch 1:  29%|██▉       | 284/967 [19:34<46:12,  4.06s/it, d_loss=1.81e-5, g_loss=698, loss=374.679, v_num=1]Epoch 1:  29%|██▉       | 284/967 [19:34<46:12,  4.06s/it, d_loss=1e-5, g_loss=726, loss=374.509, v_num=1]   training discriminators
Epoch 1:  29%|██▉       | 285/967 [19:38<46:11,  4.06s/it, d_loss=1e-5, g_loss=726, loss=374.509, v_num=1]Epoch 1:  29%|██▉       | 285/967 [19:38<46:11,  4.06s/it, d_loss=8.17e-6, g_loss=763, loss=374.156, v_num=1]training discriminators
Epoch 1:  30%|██▉       | 286/967 [19:42<46:04,  4.06s/it, d_loss=8.17e-6, g_loss=763, loss=374.156, v_num=1]Epoch 1:  30%|██▉       | 286/967 [19:42<46:04,  4.06s/it, d_loss=1.29e-5, g_loss=726, loss=373.985, v_num=1]training discriminators
Epoch 1:  30%|██▉       | 287/967 [19:46<46:02,  4.06s/it, d_loss=1.29e-5, g_loss=726, loss=373.985, v_num=1]Epoch 1:  30%|██▉       | 287/967 [19:46<46:02,  4.06s/it, d_loss=5.19e-5, g_loss=720, loss=374.350, v_num=1]training discriminators
Epoch 1:  30%|██▉       | 288/967 [19:50<45:56,  4.06s/it, d_loss=5.19e-5, g_loss=720, loss=374.350, v_num=1]Epoch 1:  30%|██▉       | 288/967 [19:50<45:56,  4.06s/it, d_loss=8.12e-6, g_loss=726, loss=374.179, v_num=1]training discriminators
Epoch 1:  30%|██▉       | 289/967 [19:54<45:54,  4.06s/it, d_loss=8.12e-6, g_loss=726, loss=374.179, v_num=1]Epoch 1:  30%|██▉       | 289/967 [19:54<45:54,  4.06s/it, d_loss=6.72e-6, g_loss=804, loss=374.274, v_num=1]training discriminators
Epoch 1:  30%|██▉       | 290/967 [19:58<45:47,  4.06s/it, d_loss=6.72e-6, g_loss=804, loss=374.274, v_num=1]Epoch 1:  30%|██▉       | 290/967 [19:58<45:47,  4.06s/it, d_loss=7.01e-6, g_loss=726, loss=374.103, v_num=1]training discriminators
Epoch 1:  30%|███       | 291/967 [20:02<45:45,  4.06s/it, d_loss=7.01e-6, g_loss=726, loss=374.103, v_num=1]Epoch 1:  30%|███       | 291/967 [20:02<45:45,  4.06s/it, d_loss=6.83e-6, g_loss=724, loss=374.379, v_num=1]training discriminators
Epoch 1:  30%|███       | 292/967 [20:06<45:44,  4.07s/it, d_loss=6.83e-6, g_loss=724, loss=374.379, v_num=1]Epoch 1:  30%|███       | 292/967 [20:06<45:44,  4.07s/it, d_loss=9.66e-6, g_loss=715, loss=373.986, v_num=1]training discriminators
Epoch 1:  30%|███       | 293/967 [20:10<45:42,  4.07s/it, d_loss=9.66e-6, g_loss=715, loss=373.986, v_num=1]Epoch 1:  30%|███       | 293/967 [20:10<45:42,  4.07s/it, d_loss=5.22e-6, g_loss=744, loss=374.530, v_num=1]training discriminators
Epoch 1:  30%|███       | 294/967 [20:14<45:35,  4.06s/it, d_loss=5.22e-6, g_loss=744, loss=374.530, v_num=1]Epoch 1:  30%|███       | 294/967 [20:14<45:35,  4.06s/it, d_loss=4.5e-6, g_loss=715, loss=374.136, v_num=1] training discriminators
Epoch 1:  31%|███       | 295/967 [20:18<45:32,  4.07s/it, d_loss=4.5e-6, g_loss=715, loss=374.136, v_num=1]Epoch 1:  31%|███       | 295/967 [20:18<45:32,  4.07s/it, d_loss=6.83e-6, g_loss=736, loss=374.355, v_num=1]training discriminators
Epoch 1:  31%|███       | 296/967 [20:23<45:23,  4.06s/it, d_loss=6.83e-6, g_loss=736, loss=374.355, v_num=1]Epoch 1:  31%|███       | 296/967 [20:23<45:23,  4.06s/it, d_loss=5.17e-6, g_loss=715, loss=373.962, v_num=1]training discriminators
Epoch 1:  31%|███       | 297/967 [20:27<45:22,  4.06s/it, d_loss=5.17e-6, g_loss=715, loss=373.962, v_num=1]Epoch 1:  31%|███       | 297/967 [20:27<45:22,  4.06s/it, d_loss=8.16e-6, g_loss=688, loss=373.134, v_num=1]training discriminators
Epoch 1:  31%|███       | 298/967 [20:31<45:15,  4.06s/it, d_loss=8.16e-6, g_loss=688, loss=373.134, v_num=1]Epoch 1:  31%|███       | 298/967 [20:31<45:15,  4.06s/it, d_loss=8.16e-6, g_loss=715, loss=372.741, v_num=1]training discriminators
Epoch 1:  31%|███       | 299/967 [20:35<45:12,  4.06s/it, d_loss=8.16e-6, g_loss=715, loss=372.741, v_num=1]Epoch 1:  31%|███       | 299/967 [20:35<45:12,  4.06s/it, d_loss=6.26e-6, g_loss=748, loss=372.937, v_num=1]training discriminators
Epoch 1:  31%|███       | 300/967 [20:39<45:04,  4.06s/it, d_loss=6.26e-6, g_loss=748, loss=372.937, v_num=1]Epoch 1:  31%|███       | 300/967 [20:39<45:04,  4.06s/it, d_loss=4.71e-6, g_loss=715, loss=372.544, v_num=1]training discriminators
Epoch 1:  31%|███       | 301/967 [20:43<45:04,  4.06s/it, d_loss=4.71e-6, g_loss=715, loss=372.544, v_num=1]Epoch 1:  31%|███       | 301/967 [20:43<45:04,  4.06s/it, d_loss=9.1e-6, g_loss=762, loss=372.579, v_num=1] training discriminators
Epoch 1:  31%|███       | 302/967 [20:47<44:59,  4.06s/it, d_loss=9.1e-6, g_loss=762, loss=372.579, v_num=1]Epoch 1:  31%|███       | 302/967 [20:47<44:59,  4.06s/it, d_loss=7.24e-6, g_loss=691, loss=371.667, v_num=1]training discriminators
Epoch 1:  31%|███▏      | 303/967 [20:51<44:56,  4.06s/it, d_loss=7.24e-6, g_loss=691, loss=371.667, v_num=1]Epoch 1:  31%|███▏      | 303/967 [20:51<44:56,  4.06s/it, d_loss=9.13e-6, g_loss=718, loss=370.949, v_num=1]training discriminators
Epoch 1:  31%|███▏      | 304/967 [20:55<44:49,  4.06s/it, d_loss=9.13e-6, g_loss=718, loss=370.949, v_num=1]Epoch 1:  31%|███▏      | 304/967 [20:55<44:49,  4.06s/it, d_loss=6.91e-6, g_loss=691, loss=370.037, v_num=1]training discriminators
Epoch 1:  32%|███▏      | 305/967 [20:59<44:47,  4.06s/it, d_loss=6.91e-6, g_loss=691, loss=370.037, v_num=1]Epoch 1:  32%|███▏      | 305/967 [20:59<44:47,  4.06s/it, d_loss=9.19e-6, g_loss=699, loss=369.191, v_num=1]training discriminators
Epoch 1:  32%|███▏      | 306/967 [21:03<44:40,  4.05s/it, d_loss=9.19e-6, g_loss=699, loss=369.191, v_num=1]Epoch 1:  32%|███▏      | 306/967 [21:03<44:40,  4.05s/it, d_loss=6.9e-6, g_loss=691, loss=368.279, v_num=1] training discriminators
